Source Airport,Destination Airport
LIM,CJA
LIM,COR
LIM,CUN
LIM,DFW
LIM,GRU
LIM,HAV
LIM,JUL
LIM,LPB
LIM,MAD
LIM,MEX
LIM,PCL
LIM,PEM
LIM,PIU
LIM,PUJ
LIM,TCQ
LIM,TPP
LIM,TRU
LPB,VVI
LSC,ANF
LSC,CJC
LSC,SCL
MAD,GRU
MAD,LIM
MAD,UIO
MDE,BOG
MDE,MIA
MDE,UIO
MEX,MTY
MIA,BOG
MIA,CLO
MIA,LIM
MIA,MDE
MTR,BOG
MTR,EOH
MVD,GRU
NQN,AEP
NVA,BOG
PCL,LIM
PEI,BOG
PEI,EOH
PEM,CUZ
PEM,LIM
PIU,LIM
PUJ,LIM
PUU,BOG
RGL,AEP
SCL,ASU
SCL,BBA
SCL,BOG
SCL,DFW
SCL,LSC
SCL,SYD
SLA,AEP
SMR,BOG
SYD,SCL
TCQ,LIM
TPP,IQT
TPP,LIM
TRU,LIM
TUC,AEP
UIB,BOG
UIO,CLO
UIO,MAD
UIO,MDE
USH,AEP
VUP,BOG
VVC,BOG
VVI,LIM
DUS,LUX
LUX,DUS
ABJ,BRU
ABJ,LFW
ABJ,OUA
ACC,FRA
ADD,DAR
ADD,EBB
ADD,FRA
ADD,HRE
ADD,MBA
AMS,EWR
AMS,IAD
AMS,IAH
AMS,MUC
AMS,ORD
AOI,MUC
ARN,DUS
ARN,TXL
ATH,DUS
ATH,TXL
ATL,IAD
ATL,ORD
BCN,EWR
BEG,MUC
BFS,EWR
BGO,FRA
BHX,DUS
BHX,EWR
BHX,MUC
BJM,NBO
BKK,KBV
BKK,MUC
BRI,MUC
BRU,ABJ
BRU,BJM
BRU,COO
BRU,DKR
BRU,DLA
BRU,EWR
BRU,FNA
BRU,HAJ
BRU,HAM
BRU,IAD
BRU,JFK
BRU,KGL
BRU,LAD
BRU,LIN
BRU,MXP
BRU,NSI
BRU,OUA
BRU,TXL
BRU,VNO
BRU,YUL
BSL,HAM
BSL,MUC
CAI,MUC
CDG,EWR
CDG,IAD
CDG,ORD
CDG,YUL
CDG,YYZ
CGN,VIE
CKY,DKR
CLJ,MUC
CLO,BOG
CNX,BKK
COO,ABJ
CPH,DUS
CPH,MUC
CPH,OSL
CPH,TXL
CPH,YYZ
CTA,MLA
CTU,FRA
CWB,LDB
DAR,NBO
DAR,ZNZ
DBV,DUS
DBV,FRA
DKR,BRU
DKR,CKY
DLA,BRU
DLA,FIH
DLA,NSI
DMM,FRA
DOK,MUC
DUB,EWR
DUS,ARN
DUS,ATH
DUS,BHX
DUS,CPH
DUS,DBV
DUS,GLA
DUS,GOT
DUS,GRZ
DUS,LNZ
DUS,MAN
DUS,MLA
DUS,NAP
DUS,NCL
DUS,NRT
DUS,OSL
DUS,OTP
DUS,PEK
DUS,SKG
DUS,SPU
DUS,WAW
EBB,BRU
EBB,KGL
EDI,EWR
EWR,AMS
EWR,BCN
EWR,BFS
EWR,BHX
EWR,BRU
EWR,CDG
EWR,DUB
EWR,EDI
EWR,FCO
EWR,GLA
EWR,HAM
EWR,LHR
EWR,MAD
EWR,MAN
EWR,MSY
EWR,MXP
EWR,SNN
EWR,STR
EWR,TXL
FCO,EWR
FCO,YYZ
FDH,FRA
FIH,BRU
FIH,DLA
FLR,FRA
FMO,FRA
FMO,MUC
FNA,ROB
FRA,ACC
FRA,ADD
FRA,BGO
FRA,CTU
FRA,DBV
FRA,DMM
FRA,FDH
FRA,FLR
FRA,FMO
FRA,GWT
FRA,HER
FRA,INN
FRA,KTW
FRA,LCY
FRA,LJU
FRA,MSQ
FRA,OLB
FRA,PMO
FRA,PNQ
FRA,PRN
FRA,PUY
FRA,SKG
FRA,SZG
FRA,VRN
FRA,YOW
FRA,YUL
FRA,YYC
FRA,ZAD
GLA,DUS
GLA,EWR
GOT,DUS
GOT,MUC
GRU,CWB
GRZ,DUS
GRZ,MUC
GRZ,STR
GVA,YUL
GWT,FRA
GWT,MUC
HAJ,BRU
HAJ,ZRH
HAM,BRU
HAM,BSL
HAM,EWR
HAM,LIS
HAM,SCN
HAM,VIE
HAM,WAW
HAM,ZRH
HER,FRA
HER,MUC
HKT,BKK
HRE,ADD
HRE,LUN
IAD,AMS
IAD,ATL
IAD,BRU
IAD,CDG
IAD,LHR
IAD,MSY
IAH,AMS
IAH,LHR
IAH,MSY
INN,FRA
JFK,BRU
JFK,MSY
JNB,MUC
JRO,ADD
KBV,BKK
KGL,EBB
KGL,NBO
KIV,MUC
KLX,MUC
KRK,MUC
KTW,FRA
LAD,FIH
LAX,LHR
LCY,FRA
LEJ,MUC
LEJ,VIE
LFW,BRU
LHR,EWR
LHR,IAD
LHR,IAH
LHR,LAX
LHR,ORD
LHR,SFO
LHR,YEG
LHR,YHZ
LHR,YOW
LHR,YUL
LHR,YVR
LHR,YYC
LHR,YYT
LHR,YYZ
LIN,BRU
LIS,HAM
LJU,FRA
LJU,MUC
LNZ,DUS
LUN,HRE
LUX,MUC
LUX,SCN
LUX,TXL
LWO,MUC
LYS,MUC
MAD,EWR
MAN,DUS
MAN,EWR
MBA,JRO
MLA,CTA
MLA,DUS
MRS,MUC
MSQ,FRA
MSY,EWR
MSY,IAD
MSY,IAH
MSY,JFK
MUC,AMS
MUC,AOI
MUC,BEG
MUC,BHX
MUC,BKK
MUC,BRI
MUC,BSL
MUC,CAI
MUC,CLJ
MUC,CPH
MUC,DOK
MUC,FMO
MUC,GOT
MUC,GRZ
MUC,GWT
MUC,HER
MUC,JNB
MUC,KIV
MUC,KLX
MUC,KRK
MUC,LEJ
MUC,LJU
MUC,LUX
MUC,LWO
MUC,LYS
MUC,MRS
MUC,NUE
MUC,ODS
MUC,OLB
MUC,PAD
MUC,PMO
MUC,PRN
MUC,RLG
MUC,RTM
MUC,SBZ
MUC,SKG
MUC,SPU
MUC,STR
MUC,SUF
MUC,TIA
MUC,TLS
MUC,TRN
MUC,TRS
MUC,TSR
MUC,VCE
MUC,VRN
MUC,WRO
MUC,YYZ
MUC,ZAD
MXP,BRU
MXP,EWR
NAP,DUS
NBO,BRU
NBO,DAR
NBO,ZRH
NCL,DUS
NRT,DUS
NSI,BRU
NSI,DLA
NUE,MUC
NUE,ZRH
ODS,MUC
OLB,FRA
OLB,MUC
ORD,AMS
ORD,ATL
ORD,CDG
ORD,LHR
OSL,DUS
OSL,TOS
OTP,DUS
OUA,ABJ
OUA,BRU
PAD,MUC
PEK,DUS
PMO,FRA
PMO,MUC
PRN,FRA
PRN,MUC
RLG,MUC
ROB,BRU
RTM,MUC
SBZ,MUC
SCN,HAM
SCN,LUX
SCN,TXL
SFO,LHR
SKG,ATH
SKG,DUS
SKG,FRA
SKG,MUC
SKG,STR
SNN,EWR
SPU,DUS
SPU,MUC
STR,EWR
STR,GRZ
STR,MUC
STR,SKG
STR,VIE
STR,ZRH
SUF,MUC
SZG,FRA
TIA,MUC
TLS,MUC
TOS,ALF
TRN,MUC
TRS,MUC
TSR,MUC
TXL,ARN
TXL,ATH
TXL,BRU
TXL,CPH
TXL,EWR
TXL,LUX
TXL,SCN
TXL,VIE
TXL,ZRH
VCE,MUC
VIE,CGN
VIE,HAM
VIE,LEJ
VIE,STR
VIE,TXL
VIE,YYZ
VNO,BRU
VRN,FRA
VRN,MUC
WAW,DUS
WAW,HAM
WRO,MUC
YEG,LHR
YHZ,LHR
YOW,FRA
YOW,LHR
YUL,BRU
YUL,CDG
YUL,FRA
YUL,GVA
YUL,LHR
YUL,YYZ
YVR,LHR
YYC,FRA
YYC,LHR
YYT,LHR
YYZ,CDG
YYZ,CPH
YYZ,FCO
YYZ,LHR
YYZ,MUC
YYZ,VIE
YYZ,YUL
ZAD,FRA
ZAD,MUC
ZNZ,JRO
ZRH,HAJ
ZRH,HAM
ZRH,NBO
ZRH,NUE
ZRH,STR
ZRH,TXL
FRA,GDN
FRA,KRK
FRA,KTW
FRA,POZ
FRA,WRO
GDN,FRA
GDN,MUC
KRK,FRA
KRK,MUC
KRK,VIE
KTW,FRA
LIS,WAW
MUC,GDN
MUC,KRK
MUC,POZ
MUC,WRO
POZ,FRA
POZ,MUC
RZE,WAW
VIE,KRK
WAW,LIS
WAW,RZE
WRO,FRA
WRO,MUC
DRK,SJO
FON,SJO
FON,XQP
GLF,SJO
LIR,SJO
MGA,SAL
MGA,SJO
PJM,SJO
PMZ,SJO
SAL,MGA
SJO,DRK
SJO,FON
SJO,GLF
SJO,LIR
SJO,MGA
SJO,PJM
SJO,PMZ
SJO,TNO
SJO,XQP
TMU,SJO
TNO,SJO
XQP,SJO
HGR,IAD
IAD,HGR
IAD,LNS
IAH,VCT
LNS,IAD
VCT,IAH
ACE,ZRH
AYT,ZRH
BAH,DOH
BCN,BSL
BRU,BSL
BRU,DLA
BRU,GVA
BRU,NSI
BSL,BCN
BSL,BRU
BSL,FCO
BSL,FRA
BSL,HAM
BSL,LCY
BSL,MUC
BSL,PRG
BSL,VIE
CAI,GVA
CDG,GVA
CTA,ZRH
DBV,ZRH
DLA,BRU
DLA,NSI
DOH,BAH
DOH,FRA
EWR,GVA
FCO,BSL
FLR,ZRH
FNC,ZRH
FRA,BSL
FRA,DOH
FRA,GVA
FUE,ZRH
GVA,BRU
GVA,CAI
GVA,CDG
GVA,EWR
GVA,FRA
GVA,IAD
GVA,LCY
GVA,MUC
GVA,TLV
GVA,VIE
GVA,WAW
GVA,YUL
HAM,BSL
HAV,ZRH
HER,ZRH
HRG,ZRH
IAD,GVA
IAD,ZRH
LCA,ZRH
LCY,BSL
LCY,GVA
LCY,ZRH
LJU,ZRH
LPA,ZRH
LUG,ZRH
MLA,ZRH
MUC,BSL
MUC,GVA
NSI,BRU
NSI,DLA
OPO,ZRH
OTP,ZRH
PRG,BSL
PRN,ZRH
PUJ,ZRH
RAK,ZRH
RMF,ZRH
SKP,ZRH
SPU,ZRH
TFS,ZRH
TLV,GVA
TPA,ZRH
VIE,BSL
VIE,GVA
WAW,GVA
YUL,GVA
YUL,YYZ
YYZ,YUL
YYZ,ZRH
ZAG,ZRH
ZRH,ACE
ZRH,AYT
ZRH,CTA
ZRH,DBV
ZRH,FLR
ZRH,FNC
ZRH,FUE
ZRH,HAV
ZRH,HER
ZRH,HRG
ZRH,IAD
ZRH,LCA
ZRH,LCY
ZRH,LJU
ZRH,LPA
ZRH,LUG
ZRH,MLA
ZRH,OPO
ZRH,OTP
ZRH,PRN
ZRH,PUJ
ZRH,RAK
ZRH,RMF
ZRH,SKP
ZRH,SPU
ZRH,TFS
ZRH,TPA
ZRH,YYZ
ZRH,ZAG
DHB,RCE
FBS,LKE
LKE,SEA
LKE,YWH
LPS,WSX
RCE,FBS
WSX,DHB
YWH,LKE
BKK,HKG
BKK,KUL
BKK,SIN
HKG,BKK
KUL,BKK
SIN,BKK
BEY,TUN
OTP,BEY
TUN,BEY
AMM,BKK
AMS,HEL
AMS,ZRH
AOR,SZB
ATL,ORD
AUH,MCT
BBN,MUR
BBN,MYY
BKI,BTU
BKI,ICN
BKI,KUD
BKI,LDU
BKI,LWY
BKI,MYY
BKI,SBW
BKI,SIN
BKK,AMM
BKK,CAI
BKK,CEI
BKK,PEN
BKM,LWY
BTH,SZB
BTJ,PEN
BTU,BKI
BTU,MYY
BTU,SBW
BWN,MZV
CAI,BKK
CDG,HEL
CEI,BKK
CMB,MLE
CNX,BKK
DOH,KUL
DOH,RUH
HEL,CDG
HEL,LHR
HKT,BKK
HKT,PEN
ICN,BKI
IPH,SIN
JHB,KBR
JHB,SZB
KBR,JHB
KBR,PEN
KBR,SZB
KCH,MKM
KCH,PNK
KCH,TGC
KTE,SZB
KUA,PEN
KUA,SIN
KUD,BKI
KUD,SDK
KUL,MRU
KUL,TAS
KUL,USM
LBP,MUR
LBU,MYY
LDU,BKI
LGK,PEN
LGK,SIN
LGK,SZB
LGL,MUR
LGL,MYY
LHR,HEL
LKH,MUR
LKH,MYY
LMN,MYY
LWY,BKI
LWY,BKM
LWY,MYY
MCT,AUH
MKM,KCH
MKM,MYY
MLE,CMB
MRU,KUL
MUR,BBN
MUR,LBP
MUR,LGL
MUR,LKH
MUR,MYY
MUR,ODN
MYY,BBN
MYY,BKI
MYY,BTU
MYY,LBU
MYY,LGL
MYY,LKH
MYY,LMN
MYY,LWY
MYY,MKM
MYY,MUR
MYY,MZV
MYY,ODN
MYY,SBW
MZV,BWN
MZV,KCH
MZV,MYY
ODN,MUR
ODN,MYY
ORD,ATL
PEN,BKK
PEN,BTJ
PEN,HKT
PEN,KBR
PEN,KUA
PEN,LGK
PEN,SIN
PEN,SZB
PEN,USM
PKU,SZB
PNK,KCH
RUH,DOH
SBW,BKI
SBW,BTU
SBW,MYY
SDK,KUD
SDK,TWU
SIN,BKI
SIN,IPH
SIN,KUA
SIN,LGK
SIN,PEN
SIN,SZB
SIN,TAS
SZB,AOR
SZB,BTH
SZB,JHB
SZB,KBR
SZB,KTE
SZB,LGK
SZB,PEN
SZB,PKU
SZB,SIN
SZB,TGG
SZB,USM
TAS,KUL
TAS,SIN
TGC,KCH
TGG,SZB
TRK,TWU
TWU,SDK
TWU,TRK
USM,KUL
USM,PEN
USM,SZB
AUH,CMB
BKK,CMB
BLR,CMB
BOM,CMB
CMB,AUH
CMB,BKK
CMB,BLR
CMB,BOM
CMB,COK
CMB,DEL
CMB,DMM
CMB,DXB
CMB,HRI
CMB,JED
CMB,KUL
CMB,KWI
CMB,MAA
CMB,MCT
CMB,MLE
CMB,RUH
CMB,SIN
CMB,TRV
COK,CMB
DEL,CMB
DMM,CMB
DXB,CMB
HRI,JED
JED,CMB
KUL,CMB
KWI,CMB
MAA,CMB
MAA,HRI
MCT,CMB
MLE,CMB
RUH,CMB
SIN,CMB
TRV,CMB
TRZ,CMB
BSL,CDG
CDG,BSL
DXB,MRU
MRU,DXB
YFB,YRT
YOW,YFB
YRT,YZF
YZF,YEG
YZF,YOW
ADD,KGL
BJM,KGL
CAI,ZRH
DXB,SIN
HBE,IST
IST,HBE
KGL,ADD
KGL,BJM
SIN,DXB
ZRH,CAI
ACX,NAY
AKL,MEL
AKL,SYD
AMS,CDG
AMS,FRA
AMS,LHR
AMS,PVG
AOG,PVG
AVA,NAY
BAV,NAY
BAV,SHA
BAV,SJW
BFJ,NAY
BNE,SIN
CAN,NAY
CAN,NRT
CAN,XMN
CDG,AMS
CDG,PEK
CHC,SYD
CIF,NAY
CIH,NAY
CJJ,HGH
CKG,NAY
CKG,TXN
CSX,NAY
CTU,NAY
CTU,TXN
CZX,NAY
DAT,NAY
DDG,TAO
DLC,NRT
DSN,NAY
DTW,PEK
DTW,PVG
ENY,NAY
FOC,SHA
FRA,AMS
FUG,SHA
FUO,NAY
HAN,PVG
HET,HLD
HET,NAY
HGH,CJJ
HGH,SJW
HKT,PVG
HLD,HET
HLD,NAY
HLH,NAY
HND,PEK
HRB,NAY
HSN,NAY
HTN,URC
ICN,WUH
ICN,XIY
IQN,LHW
IQN,NAY
JGN,JIC
JGS,SHA
JIC,JGN
JIC,NAY
JMU,TAO
JNG,SHA
JNZ,PVG
JUH,NAY
JUZ,NAY
JXA,TAO
KHN,NAY
KMG,SJW
KWL,SHA
LHR,AMS
LHW,IQN
LYG,NAY
LYG,SHA
LYI,NAY
MEL,AKL
MEL,SIN
MEL,WLG
MFM,SHA
MIG,PVG
NAY,ACX
NAY,AVA
NAY,BAV
NAY,BFJ
NAY,CAN
NAY,CIF
NAY,CIH
NAY,CKG
NAY,CSX
NAY,CTU
NAY,CZX
NAY,DAT
NAY,DSN
NAY,ENY
NAY,FUO
NAY,HET
NAY,HLD
NAY,HLH
NAY,HRB
NAY,HSN
NAY,IQN
NAY,JIC
NAY,JUH
NAY,JUZ
NAY,KHN
NAY,LYG
NAY,LYI
NAY,NDG
NAY,NGB
NAY,NNY
NAY,NZH
NAY,SHA
NAY,SZX
NAY,UYN
NAY,WNZ
NAY,WUA
NAY,XFN
NAY,XIL
NAY,XMN
NAY,ZHA
NDG,NAY
NDG,TAO
NGB,NAY
NGO,TSN
NKG,PUS
NNY,NAY
NRT,CAN
NRT,DLC
NRT,PEK
NZH,NAY
PEK,CDG
PEK,DTW
PEK,HND
PEK,NRT
PEK,SEA
PEK,SHE
PER,SIN
PUS,NKG
PUS,TAO
PVG,AMS
PVG,AOG
PVG,DTW
PVG,HAN
PVG,HKT
PVG,JNZ
PVG,MIG
PVG,SHP
PVG,TOY
PVG,TVS
PVG,WXN
PVG,YCU
PVG,ZHA
SEA,PEK
SHA,BAV
SHA,FOC
SHA,FUG
SHA,JGS
SHA,JNG
SHA,KWL
SHA,LYG
SHA,MFM
SHA,NAY
SHA,SHE
SHA,SJW
SHA,TXN
SHA,WNZ
SHA,YIH
SHE,PEK
SHE,SHA
SHP,PVG
SIN,BNE
SIN,MEL
SIN,PER
SJW,BAV
SJW,HGH
SJW,KMG
SJW,SHA
SJW,XIY
SYD,AKL
SYD,CHC
SYD,SIN
SYD,WLG
SZX,NAY
TAO,DDG
TAO,JMU
TAO,JXA
TAO,NDG
TAO,PUS
TOY,PVG
TSN,NGO
TVS,PVG
TXN,CKG
TXN,CTU
TXN,SHA
URC,HTN
UYN,NAY
WLG,MEL
WLG,SYD
WNZ,NAY
WNZ,SHA
WUA,NAY
WUH,ICN
WXN,PVG
XFN,NAY
XIL,NAY
XIY,ICN
XIY,SJW
XMN,CAN
XMN,NAY
YCU,PVG
YIH,SHA
ZHA,NAY
ZHA,PVG
HIR,VLI
VLI,HIR
AKJ,HND
AKJ,TPE
AKL,NRT
ATL,IAD
ATL,ORD
AUH,NRT
AUH,PEK
AXT,CTS
AXT,ITM
AXT,NGO
BKK,CEI
BKK,CNX
BKK,HKT
BKK,KIX
BKK,NGO
CEI,BKK
CJU,FUK
CKG,PVG
CTS,AXT
CTS,FKS
CTS,GUM
CTS,HKD
CTS,KIJ
CTS,KMQ
CTS,OKA
CTS,OKJ
CTS,PEK
CTS,TOY
CTS,TPE
CTU,PEK
CTU,PVG
DEN,NRT
DLC,FUK
DLC,HIJ
DLC,NRT
DLC,PEK
DLC,TSN
DOH,KIX
DOH,NRT
EWR,NRT
FKS,CTS
FKS,ITM
FOC,KIX
FOC,SZX
FRA,KIX
FRA,NGO
FSZ,ICN
FUJ,NGS
FUK,CJU
FUK,DLC
FUK,FUJ
FUK,GUM
FUK,ICN
FUK,KIJ
FUK,KMI
FUK,SIN
FUK,TPE
FUK,TSJ
GMP,KIX
GUM,CTS
GUM,FUK
GUM,KIX
GUM,NGO
GUM,NRT
GUM,OKJ
GUM,SDJ
HIJ,DLC
HIJ,ICN
HIJ,NRT
HIJ,SDJ
HKD,CTS
HKD,TPE
HKG,NRT
HND,AKJ
HND,HNL
HND,ICN
HND,KKJ
HND,MMB
HND,OBO
HND,OIM
HNL,HND
HNL,NRT
IAD,ATL
IAH,NRT
ICN,FSZ
ICN,FUK
ICN,HIJ
ICN,HND
ICN,KIX
ICN,KMI
ICN,KMJ
ICN,MYJ
ICN,NGO
ICN,NRT
ICN,OKA
ICN,SDJ
ICN,TAK
ICN,TOY
ICN,YGJ
IKI,NGS
IST,KIX
IST,NRT
ITM,AXT
ITM,FKS
ITM,KCZ
ITM,MYJ
ITM,OIT
KCZ,ITM
KIJ,CTS
KIJ,FUK
KIJ,NGO
KIJ,NRT
KIX,BKK
KIX,DOH
KIX,FOC
KIX,FRA
KIX,GMP
KIX,GUM
KIX,ICN
KIX,IST
KIX,MFM
KIX,NRT
KIX,SFO
KIX,SIN
KIX,TNA
KIX,WUX
KKJ,HND
KMI,FUK
KMI,ICN
KMI,OKA
KMJ,ICN
KMQ,CTS
KMQ,NRT
KMQ,SDJ
KMQ,TPE
LHR,LIS
LHR,WAW
LIS,LHR
MFM,KIX
MFM,NRT
MMB,HND
MSY,ORD
MYJ,ICN
MYJ,ITM
MYJ,NGO
NGO,AXT
NGO,BKK
NGO,FRA
NGO,GUM
NGO,ICN
NGO,KIJ
NGO,MYJ
NGO,OIT
NGO,PEK
NGO,SIN
NGS,FUJ
NGS,IKI
NGS,TSJ
NRT,AKL
NRT,AUH
NRT,DEN
NRT,DLC
NRT,DOH
NRT,EWR
NRT,GUM
NRT,HIJ
NRT,HKG
NRT,HNL
NRT,IAH
NRT,ICN
NRT,IST
NRT,KIJ
NRT,KIX
NRT,KMQ
NRT,MFM
NRT,SGN
NRT,VIE
NRT,YVR
NRT,YYC
NRT,YYZ
NRT,ZRH
OBO,HND
OIM,HND
OIT,ITM
OIT,NGO
OKA,CTS
OKA,ICN
OKA,KMI
OKA,PEK
OKA,TAK
OKA,UKB
OKJ,CTS
OKJ,GUM
OKJ,TPE
ORD,ATL
ORD,MSY
PEK,CTS
PEK,CTU
PEK,DLC
PEK,NGO
PEK,OKA
PEK,PVG
PUS,OKA
PVG,CKG
PVG,CTU
PVG,PEK
PVG,SDJ
PVG,SZX
SDJ,GUM
SDJ,HIJ
SDJ,ICN
SDJ,KMQ
SDJ,PVG
SDJ,TPE
SFO,KIX
SGN,NRT
SIN,FUK
SIN,KIX
SIN,NGO
SZX,FOC
SZX,HGH
SZX,PVG
TAK,ICN
TAK,OKA
TNA,KIX
TOY,CTS
TOY,ICN
TPE,AKJ
TPE,CTS
TPE,FUK
TPE,HKD
TPE,KMQ
TPE,OKJ
TPE,SDJ
TSJ,FUK
TSJ,NGS
TSN,DLC
UKB,OKA
VIE,NRT
WAW,LHR
WUX,KIX
YGJ,ICN
YVR,NRT
YYC,NRT
YYZ,NRT
ZRH,NRT
AGA,LPA
BJL,LPA
CMN,LPA
EUN,LPA
GMZ,TFN
LIS,LPA
LPA,AGA
LPA,BJL
LPA,CMN
LPA,EUN
LPA,LIS
LPA,RAI
LPA,RAK
RAI,LPA
RAK,LPA
TFN,GMZ
MFM,MNL
MFM,WUH
MNL,MFM
WUH,MFM
AIT,RAR
AKL,BHE
AKL,GIS
AKL,HLZ
AKL,KAT
AKL,KKE
AKL,NOU
AKL,NPE
AKL,NPL
AKL,NSN
AKL,PMR
AKL,PPQ
AKL,ROT
AKL,TRG
AKL,TUO
AKL,WAG
AKL,WHK
AKL,WRE
ALH,PER
ATL,SFO
AUH,SIN
BHE,AKL
BHE,CHC
BHE,WLG
BNE,CNJ
BNE,DUD
BNE,SIN
BNE,WLG
BNE,ZQN
BQB,PER
CHC,BHE
CHC,DUD
CHC,HKK
CHC,HLZ
CHC,IVC
CHC,NPE
CHC,NPL
CHC,NSN
CHC,PMR
CHC,PPQ
CHC,ROT
CHC,TRG
CNJ,BNE
DCN,PER
DUD,CHC
EPR,PER
FRA,SFO
GDL,LAX
GDL,SFO
GET,PER
GIS,AKL
GIS,WLG
HKK,CHC
HLZ,AKL
HLZ,CHC
HLZ,PMR
HLZ,WLG
IVC,CHC
IVC,WLG
KAT,AKL
KGI,PER
KKE,AKL
KNX,PER
LAX,BJX
LAX,GDL
LAX,MEX
LAX,MSY
LAX,NAN
LAX,PPT
LAX,SYD
LEA,PER
LHR,SFO
MEL,PVG
MEX,LAX
MEX,SFO
MSY,LAX
NAN,LAX
NPE,AKL
NPE,CHC
NPE,WLG
NPL,AKL
NPL,CHC
NPL,WLG
NSN,AKL
NSN,CHC
NSN,PMR
NSN,WLG
PBO,PER
PEK,PVG
PER,ALH
PER,BQB
PER,DCN
PER,EPR
PER,KGI
PER,KNX
PER,LEA
PER,PBO
PER,RVT
PMR,AKL
PMR,CHC
PMR,HLZ
PMR,NSN
PMR,WLG
PPQ,AKL
PPQ,CHC
PPT,LAX
PVG,MEL
PVG,PEK
PVG,SYD
RAR,AIT
ROT,AKL
ROT,CHC
ROT,WLG
RVT,PER
SFO,ATL
SFO,FRA
SFO,GDL
SFO,LHR
SFO,MEX
SFO,SYD
SIN,AUH
SIN,BNE
SYD,LAX
SYD,PVG
SYD,SFO
TIU,WLG
TRG,AKL
TRG,CHC
TRG,WLG
TUO,AKL
TUO,WLG
WAG,AKL
WHK,AKL
WLG,BHE
WLG,BNE
WLG,GIS
WLG,HLZ
WLG,IVC
WLG,NPE
WLG,NPL
WLG,NSN
WLG,PMR
WLG,ROT
WLG,TIU
WLG,TRG
WLG,TUO
WLG,WRE
WLG,WSZ
WLG,ZQN
WRE,AKL
WRE,WLG
WSZ,WLG
ZQN,WLG
ATH,AXD
ATH,BCN
ATH,CDG
ATH,CFU
ATH,CHQ
ATH,EFL
ATH,FCO
ATH,HER
ATH,IOA
ATH,JKH
ATH,JMK
ATH,JTR
ATH,KGS
ATH,KVA
ATH,LHR
ATH,LXS
ATH,LYS
ATH,MAD
ATH,MAN
ATH,MJT
ATH,MRS
ATH,MXP
ATH,RHO
ATH,SKG
ATH,SKU
ATH,SMI
AXD,ATH
BCN,ATH
CDG,ATH
CFU,ATH
CHQ,ATH
CHQ,SKG
EFL,ATH
FCO,ATH
HER,ATH
IOA,ATH
JKH,ATH
JMK,ATH
JTR,ATH
KGS,ATH
KVA,ATH
LHR,ATH
LXS,ATH
LYS,ATH
MAD,ATH
MAN,ATH
MJT,ATH
MRS,ATH
MXP,ATH
RHO,ATH
RHO,SKG
SKG,ATH
SKG,CHQ
SKG,RHO
SKU,ATH
SMI,ATH
GYD,PRG
HEL,PRG
MLA,PRG
MSQ,PRG
PRG,GYD
PRG,HEL
PRG,MLA
PRG,MSQ
PRG,SOF
SOF,PRG
AMM,VIE
AMS,VIE
ARN,VIE
ATH,VIE
AYT,VIE
BCN,VIE
BEG,VIE
BLQ,VIE
BRU,VIE
BSL,VIE
BUD,VIE
CAI,VIE
CDG,VIE
CGN,KLU
CGN,SZG
CGN,VIE
CHQ,VIE
CLJ,VIE
CPH,VIE
CTA,VIE
DBV,VIE
DEL,VIE
DLM,VIE
DME,VIE
DNK,VIE
DUS,GRZ
DUS,LNZ
DUS,VIE
DXB,VIE
EBL,VIE
EVN,VIE
FCO,VIE
FLR,VIE
FNC,VIE
FRA,GRZ
FRA,INN
FRA,LNZ
FRA,SZG
FRA,VIE
GRZ,DUS
GRZ,FRA
GRZ,MUC
GRZ,STR
GRZ,VIE
GVA,VIE
GYD,VIE
HAJ,VIE
HAM,KLU
HAM,VIE
HER,VIE
HRG,VIE
HRK,VIE
IAD,VIE
IAS,VIE
IKA,VIE
INN,FRA
INN,VIE
IST,VIE
JFK,VIE
JTR,VIE
KBP,VIE
KIV,VIE
KLU,CGN
KLU,HAM
KLU,TXL
KLU,VIE
KRK,VIE
KRR,VIE
KSC,VIE
LCA,VIE
LED,VIE
LEJ,VIE
LHR,VIE
LIS,VIE
LJU,VIE
LNZ,DUS
LNZ,FRA
LNZ,VIE
LPA,VIE
LWO,VIE
LYS,VIE
MLA,VIE
MSQ,VIE
MUC,GRZ
MUC,VIE
MXP,VIE
NAP,VIE
NCE,VIE
ODS,VIE
OLB,VIE
ORD,VIE
OSL,VIE
OTP,VIE
PEK,VIE
PMI,VIE
PMO,VIE
PRG,VIE
PRN,VIE
RHO,VIE
RIX,VIE
ROV,VIE
SBZ,VIE
SJJ,VIE
SKG,VIE
SKP,VIE
SOF,VIE
SPU,VIE
STR,GRZ
STR,VIE
SUF,VIE
SZG,CGN
SZG,FRA
SZG,VIE
TBS,VIE
TFS,VIE
TGD,VIE
TIA,VIE
TLV,VIE
TSE,VIE
TXL,KLU
TXL,VIE
VAR,VIE
VCE,VIE
VIE,AMM
VIE,AMS
VIE,ARN
VIE,ATH
VIE,AYT
VIE,BCN
VIE,BEG
VIE,BLQ
VIE,BRU
VIE,BSL
VIE,BUD
VIE,CAI
VIE,CDG
VIE,CGN
VIE,CHQ
VIE,CLJ
VIE,CPH
VIE,CTA
VIE,DBV
VIE,DEL
VIE,DLM
VIE,DME
VIE,DNK
VIE,DUS
VIE,DXB
VIE,EBL
VIE,EVN
VIE,FCO
VIE,FLR
VIE,FNC
VIE,FRA
VIE,GRZ
